entity	table	column	type	required	pk	ref	note
enum	analyte_type	frozen whole blood					
enum	analyte_type	high molecular weight DNA					
enum	analyte_type	urine					
enum	primary_biosample	UBERON:0000479					
enum	primary_biosample	UBERON:0003714					
enum	primary_biosample	UBERON:0001836					
enum	primary_biosample	UBERON:0001003					
enum	primary_biosample	UBERON:0002385					
enum	primary_biosample	UBERON:0000178					
enum	primary_biosample	UBERON:0002371					
enum	primary_biosample	UBERON:0006956					
enum	primary_biosample	UBERON:0001359					
enum	primary_biosample	UBERON:0001088					
enum	primary_biosample	UBERON:0019306					
enum	tissue_affected_status	Yes					
enum	tissue_affected_status	No					
enum	experiment_type	targeted					
enum	experiment_type	genome					
enum	experiment_type	exome					
enum	reference_assembly	GRCh38					
enum	reference_assembly	GRCh37					
enum	reference_assembly	NCBI36					
enum	reference_assembly	NCBI35					
enum	reference_assembly	NCBI34					
enum	variant_types	SNV					
enum	variant_types	INDEL					
enum	variant_types	SV					
enum	variant_types	CNV					
enum	variant_types	RE					
enum	variant_types	MEI					
meta	participant			TRUE			
meta	family			TRUE			
meta	phenotype			TRUE			
meta	analyte			TRUE			
meta	experiment_dna_short_read						
meta	aligned_dna_short_read						
meta	aligned_dna_short_read_set						
meta	called_variants_dna_short_read						
